accession	is_positive_control	phipack_call	phi_perm_p	nss_p	maxchi_p	n_stats_significant_at_p05	clade	Length	Isolate Collection date	Geographic Location	is_unverified	is_partial_genome	ncbi_description
PQ628240.1	False	False	0.826	0.475	0.242	0	Ib	195330	2024-10-27	United Kingdom	False	True	Monkeypox virus isolate MPXV_UK_2024_0072, partial genome
PQ662929.1	False	False	0.825	0.491	0.276	0	Ib	195321	2024-11	USA: CA	False	True	Monkeypox virus isolate MPXV_USA_2024_CA0100, partial genome
PQ305763.1	False	False	0.83	0.447	0.265	0	Ib	195759	2024-04-17	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 3_DRC_HGRK_SouthKivu_2024, partial genome
PQ305764.1	False	False	0.825	0.472	0.258	0	Ib	196297	2024-04-10	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 5_DRC_HGRK_SouthKivu_2024, partial genome
PQ305765.1	False	False	0.841	0.469	0.277	0	Ib	195197	2024-05-05	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 6_DRC_HGRK_SouthKivu_2024, partial genome
PQ305766.1	False	False	0.817	0.451	0.448	0	Ib	196337	2024-04-15	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 7_DRC_HGRK_SouthKivu_2024, partial genome
PQ305767.1	False	False	0.836	0.466	0.286	0	Ib	196332	2024-04-17	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 8_DRC_HGRK_SouthKivu_2024, partial genome
PQ305768.1	False	False	0.84	0.47	0.337	0	Ib	196239	2024-05-30	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 14_DRC_HGRK_SouthKivu_2024, partial genome
PQ305769.1	False	False	0.827	0.476	0.215	0	Ib	196332	2024-05-15	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 15_DRC_HGRK_SouthKivu_2024, partial genome
PQ305770.1	False	False	0.816	0.468	0.278	0	Ib	195195	2024-05-30	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 16_DRC_HGRK_SouthKivu_2024, partial genome
PQ305771.1	False	False	0.822	0.471	0.347	0	Ib	196332	2024-04-15	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 19_DRC_HGRK_SouthKivu_2024, partial genome
PQ305773.1	False	False	0.82	0.46	0.31	0	Ib	194187	2024-03-30	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 22_DRC_HGRK_SouthKivu_2024, partial genome
PQ305772.1	False	False	0.825	0.441	0.306	0	Ib	196332	2024-05-12	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 20_DRC_HGRK_SouthKivu_2024, partial genome
PQ305774.1	False	False	0.819	0.46	0.258	0	Ib	195148	2023-10-15	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 23_DRC_HGRK_SouthKivu_2023, partial genome
PQ305775.1	False	False	0.833	0.447	0.345	0	Ib	196332	2024-01-15	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 24_DRC_HGRK_SouthKivu_2024, partial genome
PQ305776.1	False	False	0.868	0.17	0.361	0	Ib	196323	2023-11-15	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 25_DRC_HGRK_SouthKivu_2023, partial genome
PQ305777.1	False	False	0.813	0.433	0.478	0	Ib	196293	2023-11-15	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 26_DRC_HGRK_SouthKivu_2023, partial genome
PQ305778.1	False	False	0.84	0.461	0.327	0	Ib	194596	2024-01-30	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 27_DRC_HGRK_SouthKivu_2024, partial genome
PQ305779.1	False	False	0.833	0.453	0.218	0	Ib	194596	2024-03-20	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 28_DRC_HGRK_SouthKivu_2024, partial genome
PQ305780.1	False	False	0.828	0.455	0.254	0	Ib	195712	2024-01-15	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 29_DRC_HGRK_SouthKivu_2024, partial genome
PQ305782.1	False	False	0.842	0.5	0.346	0	Ib	196281	2024-04-01	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 31_DRC_HGRK_SouthKivu_2024, partial genome
PQ305781.1	False	False	0.821	0.427	0.414	0	Ib	194800	2024-05-31	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 30_DRC_HGRK_SouthKivu_2024, partial genome
PQ305783.1	False	False	0.83	0.481	0.446	0	Ib	194802	2024-05-01	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 33_DRC_HGRK_SouthKivu_2024, partial genome
PQ305784.1	False	False	0.881	0.243	0.25	0	Ib	195139	2024-05-24	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 34_DRC_HGRK_SouthKivu_2024, partial genome
PQ305785.1	False	False	0.626	0.179	0.309	0	Ib	196317	2023-10-15	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 35_DRC_HGRK_SouthKivu_2023, partial genome
PQ305786.1	False	False	0.828	0.47	0.223	0	Ib	195179	2023-12-18	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 36_DRC_HGRK_SouthKivu_2023, partial genome
PQ305787.1	False	False	0.818	0.465	0.355	0	Ib	194978	2023-12-01	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 37_DRC_HGRK_SouthKivu_2023, partial genome
PQ305788.1	False	False	0.828	0.447	0.295	0	Ib	196317	2023-12-01	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 38_DRC_HGRK_SouthKivu_2023, partial genome
PQ305790.1	False	False	0.834	0.449	0.379	0	Ib	196323	2023-12-01	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 40_DRC_HGRK_SouthKivu_2023, partial genome
PQ305789.1	False	False	0.843	0.435	0.503	0	Ib	195193	2023-12-18	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 39_DRC_HGRK_SouthKivu_2023, partial genome
PQ305791.1	False	False	0.833	0.502	0.327	0	Ib	196316	2024-05-13	Democratic Republic of the Congo: South Kivu, Nyagezi	False	True	Monkeypox virus isolate 41_DRC_HGRK_SouthKivu_2024, partial genome
PQ305793.1	False	False	0.809	0.493	0.258	0	Ib	195139	2024-02-05	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 43_DRC_HGRK_SouthKivu_2024, partial genome
PQ305794.1	False	False	0.828	0.464	0.262	0	Ib	195181	2023-11-05	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 44_DRC_HGRK_SouthKivu_2023, partial genome
PQ305795.1	False	False	0.821	0.458	0.283	0	Ib	194939	2023-11-08	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 45_DRC_HGRK_SouthKivu_2023, partial genome
PQ305796.1	False	False	0.832	0.508	0.343	0	Ib	196281	2023-11-14	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 46_DRC_HGRK_SouthKivu_2023, partial genome
PQ305797.1	False	False	0.84	0.458	0.343	0	Ib	194801	2024-03-15	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 48_DRC_HGRK_SouthKivu_2024, partial genome
PQ305799.1	False	False	0.819	0.468	0.325	0	Ib	193527	2024-01-15	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 52_DRC_HGRK_SouthKivu_2024, partial genome
PQ305798.1	False	False	0.821	0.441	0.375	0	Ib	196280	2024-03-15	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 51_DRC_HGRK_SouthKivu_2024, partial genome
PQ305801.1	False	False	0.83	0.453	0.246	0	Ib	194603	2024-01-01	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 55_DRC_HGRK_SouthKivu_2024, partial genome
PQ305802.1	False	False	0.827	0.447	0.322	0	Ib	196028	2024-01-30	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 57_DRC_HGRK_SouthKivu_2024, partial genome
PQ305803.1	False	False	0.814	0.443	0.307	0	Ib	196314	2024-04-08	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 59_DRC_HGRK_SouthKivu_2024, partial genome
PQ305804.1	False	False	0.842	0.47	0.336	0	Ib	195186	2024-05-08	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 60_DRC_HGRK_SouthKivu_2024, partial genome
PQ305806.1	False	False	0.832	0.444	0.32	0	Ib	193547	2024-01-01	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 62_DRC_HGRK_SouthKivu_2024, partial genome
PQ305808.1	False	False	0.826	0.476	0.335	0	Ib	196281	2024-05-01	Democratic Republic of the Congo: South Kivu, Nyagezi	False	True	Monkeypox virus isolate 66_DRC_HGRK_SouthKivu_2024, partial genome
PQ305809.1	False	False	0.826	0.459	0.33	0	Ib	195181	2023-12-05	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 70_DRC_HGRK_SouthKivu_2023, partial genome
PQ305811.1	False	False	0.836	0.474	0.248	0	Ib	195181	2024-02-21	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 74_DRC_HGRK_SouthKivu_2024, partial genome
PQ305812.1	False	False	0.843	0.483	0.235	0	Ib	195181	2024-01-15	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 76_DRC_HGRK_SouthKivu_2024, partial genome
PQ305813.1	False	False	0.814	0.439	0.27	0	Ib	195181	2023-12-10	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 78_DRC_HGRK_SouthKivu_2023, partial genome
PQ305816.1	False	False	0.815	0.43	0.247	0	Ib	195086	2023-12-25	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 82_DRC_HGRK_SouthKivu_2023, partial genome
PQ305814.1	False	False	0.822	0.469	0.204	0	Ib	196281	2024-05-31	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 79_DRC_HGRK_SouthKivu_2024, partial genome
PQ305815.1	False	False	0.84	0.443	0.237	0	Ib	195156	2024-03-15	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 80_DRC_HGRK_SouthKivu_2024, partial genome
PQ305817.1	False	False	0.845	0.479	0.282	0	Ib	195186	2024-03-25	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 84_DRC_HGRK_SouthKivu_2024, partial genome
PQ305820.1	False	False	0.825	0.475	0.33	0	Ib	194938	2024-05-20	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 92_DRC_HGRK_SouthKivu_2024, partial genome
PQ305819.1	False	False	0.83	0.448	0.257	0	Ib	195188	2024-02-25	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 88_DRC_HGRK_SouthKivu_2024, partial genome
PQ305818.1	False	False	0.878	0.1	0.25	0	Ib	195193	2024-05-16	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate 86_DRC_HGRK_SouthKivu_2024, partial genome
PQ221834.1	False	False	0.851	0.453	0.21	0	Ib	192681	2024-01-23	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate 24MPX0204V, partial genome
PQ221885.1	False	False	0.808	0.404	0.2	0	Ib	191846	2023-10-28	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX045C, partial genome
PQ221889.1	False	False	0.807	0.432	0.214	0	Ib	194970	2023-11-13	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX095C, partial genome
PQ221891.1	False	False	0.792	0.433	0.219	0	Ib	192192	2023-11-11	Democratic Republic of the Congo:Sud-Kivu,Kadutu	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX098C, partial genome
PQ221894.1	False	False	0.768	0.428	0.19	0	Ib	195407	2023-11-10	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX109C, partial genome
PQ221896.1	False	False	0.785	0.414	0.201	0	Ib	195462	2023-12-02	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX142C, partial genome
PQ221898.1	False	False	0.826	0.467	0.305	0	Ib	191413	2024-01-03	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX157Or, partial genome
PQ221895.1	False	False	0.768	0.411	0.199	0	Ib	195440	2023-11-14	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX112C, partial genome
PQ221899.1	False	False	0.768	0.415	0.216	0	Ib	195426	2024-01-03	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX160Or, partial genome
PQ221900.1	False	False	0.81	0.424	0.321	0	Ib	195432	2024-01-03	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX164C, partial genome
PQ221901.1	False	False	0.786	0.433	0.112	0	Ib	191185	2024-01-03	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX167C, partial genome
PQ221902.1	False	False	0.789	0.426	0.202	0	Ib	195437	2024-01-03	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX169C, partial genome
PQ221905.1	False	False	0.763	0.428	0.212	0	Ib	193983	2024-01-03	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX180C, partial genome
PQ221906.1	False	False	0.776	0.438	0.194	0	Ib	195420	2024-01-03	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX183C, partial genome
PQ221907.1	False	False	0.836	0.478	0.319	0	Ib	192325	2024-01-03	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX187Or, partial genome
PQ221908.1	False	False	0.814	0.469	0.231	0	Ib	193576	2024-01-03	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX193Or, partial genome
PQ221909.1	False	False	0.798	0.426	0.342	0	Ib	193396	2024-01-03	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX195C, partial genome
PQ221912.1	False	False	0.823	0.463	0.23	0	Ib	192958	2024-01-03	Democratic Republic of the Congo:Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate RDC-NKV-GOM-MPOX209C, partial genome
PQ240043.1	False	False	0.849	0.481	0.341	0	Ib	195599	2024-08-16	Thailand	False	True	Monkeypox virus isolate CU-ID24110, partial genome
PQ220056.1	False	False	0.829	0.471	0.253	0	Ib	195175	2024-01-10	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate MPXV_DRC_2024_L1, partial genome
PQ220057.1	False	False	0.823	0.461	0.265	0	Ib	195175	2024-01-10	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate MPXV_DRC_2024_L2, partial genome
PQ220058.1	False	False	0.82	0.435	0.278	0	Ib	195175	2024-01-10	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate MPXV_DRC_2024_L3, partial genome
PQ220059.1	False	False	0.855	0.457	0.261	0	Ib	195178	2024-01-10	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate MPXV_DRC_2024_L4, partial genome
PQ220060.1	False	False	0.839	0.47	0.414	0	Ib	193341	2024-01-10	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate MPXV_DRC_2024_L9, partial genome
PQ220061.1	False	False	0.836	0.454	0.276	0	Ib	195182	2024-01-10	Democratic Republic of the Congo: South Kivu, Kamituga	False	True	Monkeypox virus isolate MPXV_DRC_2024_O7, partial genome
PQ178862.2	False	False	0.846	0.453	0.274	0	Ib	195321	2024-07-25	Kenya: Taita Taveta	False	False	Monkeypox virus isolate KEMRI0010724-nvrl220, complete genome
OZ462706.1	False	False	0.83	0.468	0.274	0	Ib	196613	2026-03	Ireland	False	False	Monkeypox virus isolate GIRL00019978 genome assembly, complete genome: monopartite
OZ462771.1	False	False	0.826	0.514	0.326	0	Ib	193789	2026-03	Canada	False	False	Monkeypox virus isolate Mpxv/human/CAN/UN-NML-7411/2026 genome assembly, complete genome: monopartite
OZ462776.1	False	False	0.339	0.002	0.37	1	Ib	193626	2026-03	Canada	False	False	Monkeypox virus isolate Mpxv/human/CAN/UN-NML-7407/2026 genome assembly, complete genome: monopartite
OZ470124.1	False	False	0.832	0.495	0.198	0	Ib	193596	2026-03-30	Portugal	False	False	Monkeypox virus isolate Monkeypox_PT1003_2026 genome assembly, complete genome: monopartite
OZ470950.1	False	False	0.852	0.485	0.345	0	Ib	193606	2026-04-08	Portugal	False	False	Monkeypox virus isolate Monkeypox_PT1007_2026 genome assembly, complete genome: monopartite
OZ474762.1	False	False	0.855	0.466	0.255	0	Ib	191211	2026-04-02	Slovakia	False	False	Monkeypox virus isolate RNA genome assembly, complete genome: monopartite
OZ474763.1	False	False	0.83	0.453	0.261	0	Ib	191087	2026-03-26	Slovakia	False	False	Monkeypox virus isolate RNA genome assembly, complete genome: monopartite
OZ474764.1	False	False	0.868	0.06	0.261	0	Ib	191138	2026-03-30	Slovakia	False	False	Monkeypox virus isolate RNA genome assembly, complete genome: monopartite
OZ474840.1	False	False	0.829	0.472	0.285	0	Ib	195355	2026-04-21	Portugal	False	False	Monkeypox virus isolate Monkeypox_PT1010_2027 genome assembly, complete genome: monopartite
OZ474841.1	False	False	0.862	0.513	0.252	0	Ib	195352	2026-03-27	Portugal	False	False	Monkeypox virus isolate Monkeypox_PT1009_2027 genome assembly, complete genome: monopartite
OZ474765.1	False	False	0.825	0.469	0.249	0	Ib	191100	2026-03-18	Slovakia	False	False	Monkeypox virus isolate RNA genome assembly, complete genome: monopartite
OZ474842.1	False	False	0.842	0.503	0.249	0	Ib	195352	2026-04-23	Portugal	False	False	Monkeypox virus isolate Monkeypox_PT1011_2028 genome assembly, complete genome: monopartite
OZ474843.1	False	False	0.813	0.45	0.256	0	Ib	195352	2026-03-31	Portugal	False	False	Monkeypox virus isolate Monkeypox_PT1004_2026 genome assembly, complete genome: monopartite
OZ474844.1	False	False	0.828	0.489	0.249	0	Ib	195322	2026-04-13	Portugal	False	False	Monkeypox virus isolate Monkeypox_PT1008_2026 genome assembly, complete genome: monopartite
PP601207.1	False	False	0.817	0.468	0.227	0	Ib	195600	2024-01-23	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	False	Monkeypox virus isolate 24MPX0198V, complete genome
PP601208.1	False	False	0.828	0.452	0.42	0	Ib	195656	2024-01-23	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate 24MPX0201V, partial genome
PP601210.1	False	False	0.84	0.444	0.26	0	Ib	195685	2024-01-28	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate 24MPX0205V, partial genome
PP601212.1	False	False	0.824	0.45	0.404	0	Ib	195617	2024-01-23	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate 24MPX0207Or, partial genome
PP601213.1	False	False	0.825	0.462	0.253	0	Ib	195644	2024-01-19	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	False	Monkeypox virus isolate 24MPX0209V, complete genome
PP601216.1	False	False	0.823	0.497	0.271	0	Ib	195613	2024-01-26	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	False	Monkeypox virus isolate 24MPX0220V, complete genome
PP601218.1	False	False	0.828	0.488	0.27	0	Ib	195614	2023-12-26	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	False	Monkeypox virus isolate 24MPX0223C, complete genome
PP601219.1	False	False	0.832	0.46	0.257	0	Ib	195600	2023-12-25	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	False	Monkeypox virus isolate 24MPX0224C, complete genome
PP601217.1	False	False	0.781	0.434	0.224	0	Ib	195614	2024-01-26	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate 24MPX0221V, partial genome
PP601220.1	False	False	0.832	0.477	0.263	0	Ib	195580	2023-12-26	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	False	Monkeypox virus isolate 24MPX0226V, complete genome
PP601221.1	False	False	0.826	0.453	0.282	0	Ib	195667	2023-12-27	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate 24MPX0228V, partial genome
PP601222.1	False	False	0.823	0.472	0.259	0	Ib	195599	2023-12-31	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	False	Monkeypox virus isolate 24MPX0230C, complete genome
PP601223.1	False	False	0.808	0.488	0.268	0	Ib	195606	2023-12-21	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	False	Monkeypox virus isolate 24MPX0231V, complete genome
PP601224.1	False	False	0.841	0.463	0.264	0	Ib	195597	2024-01-10	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	False	Monkeypox virus isolate 24MPX0239V, complete genome
PP601225.1	False	False	0.823	0.488	0.344	0	Ib	195600	2024-01-14	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	False	Monkeypox virus isolate 24MPX0240V, complete genome
OZ453692.1	False	False	0.36	0.012	0.279	1	Ib	195485	2026-02-19	Austria:Vienna; Vienna	False	False	Monkeypox virus isolate MPXV/Austria/MUW1855766/2026 genome assembly, complete genome: monopartite
PP601228.1	False	False	0.849	0.46	0.261	0	Ib	195596	2023-10-13	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	False	Monkeypox virus isolate RDC-NKV-GOM-MPOX-010, complete genome
OZ461705.1	False	False	0.817	0.463	0.334	0	Ib	190150	2024-09-08	Uganda:Kasese	False	False	Monkeypox virus isolate MPX24062 genome assembly, complete genome: monopartite
PP601226.1	False	False	0.843	0.462	0.201	0	Ib	195579	2024-01-15	Democratic Republic of the Congo: Sud-Kivu,Kamituga	False	True	Monkeypox virus isolate 24MPX0242V, partial genome
OZ334403.1	False	False	0.847	0.456	0.326	0	Ib	194753	2025-09	Canada	False	False	Monkeypox virus isolate Mpxv/human/CAN/UN-NML-7010/2025 genome assembly, complete genome: monopartite
